#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=27368, tid=12868
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 03:16:16 2023 대한민국 표준시 elapsed time: 119.010086 seconds (0d 0h 1m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001320146bae0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=12868, stack(0x0000002438680000,0x0000002438870000) (1984K)]

Stack: [0x0000002438680000,0x0000002438870000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcfbf49029
C  0x00007ffcfc0d4b81
C  0x00007ffcfc0d6e5e
C  0x00007ffcfc0d74f7
C  0x00007ffcfbb00b87
C  0x00007ffcfbf48a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd11958bbd
C  0x00007ffd11958bf2
C  0x00007ffd11874b44
C  0x00007ffd11877793
C  0x00007ffdb26d3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd10958414
C  0x000001324bbcce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001324bbc100d
native method entry point (kind = native)  [0x000001324bbcc9e0, 0x000001324bbcd508]  2856 bytes
[MachCode]
  0x000001324bbcc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffd66830000 - 0x00007ffd66a09000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi\libmecab.dll
0x00007ffdc9730000 - 0x00007ffdc9739000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_c_internal_utils.cp311-win_amd64.pyd
0x00007ffd665b0000 - 0x00007ffd6682e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd
0x00007ffd6ba90000 - 0x00007ffd6bab6000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_path.cp311-win_amd64.pyd
0x00007ffd6b1b0000 - 0x00007ffd6b24b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib.libs\msvcp140-8fe972c21762050da1adf4b84a93423e.dll
0x00007ffd69d90000 - 0x00007ffd69e29000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\ft2font.cp311-win_amd64.pyd
0x00007ffd6b180000 - 0x00007ffd6b1a1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\kiwisolver\_cext.cp311-win_amd64.pyd
0x00007ffd6b150000 - 0x00007ffd6b178000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_image.cp311-win_amd64.pyd
0x00007ffd71650000 - 0x00007ffd71661000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd
0x00007ffdc96a0000 - 0x00007ffdc96ae000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd
0x00007ffd69d50000 - 0x00007ffd69d8e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd
0x00007ffd61ca0000 - 0x00007ffd62189000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic_core\_pydantic_core.cp311-win_amd64.pyd
0x00007ffdf4d20000 - 0x00007ffdf4d2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffdc8e40000 - 0x00007ffdc8e49000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\win32\_win32sysloader.pyd
0x00007ffd68d70000 - 0x00007ffd68d95000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32\pywintypes311.dll
0x00007ffd68cc0000 - 0x00007ffd68d70000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32\pythoncom311.dll
0x00007ffdf4630000 - 0x00007ffdf4648000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdef8b0000 - 0x00007ffdef95b000 	C:\WINDOWS\system32\uxtheme.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\User\AppData\Local\Programs\Python\Python311;C:\WINDOWS\SYSTEM32;C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ufal\udpipe;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\kiwisolver;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic_core;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\win32;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\platform;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\_upb;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\client;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\util;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ml_dtypes;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\framework;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\wrapt;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\profiler\internal;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\lib\io;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\data\experimental\service;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\saved_model;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\lib\core;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\compiler\tf2tensorrt;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\grappler;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\h5py;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_isolve;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_dsolve;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\metrics;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\experimental\microfrontend\python\ops;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\interpreter_wrapper;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\analyzer_wrapper;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\python;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\ndimage;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tokenizers;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\transform;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_trlib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsq;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_highs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_boost;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_levy_stable;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_uarray;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\_pocketfft;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_rcont;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\__check_build;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\.libs;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\psutil;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics\cluster;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\preprocessing;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\safetensors;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\regex;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\feature_extraction;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\linear_model;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\_loss;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\svm;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\io\matlab;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\datasets;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\corpora;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\models;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\similarities;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\decomposition;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\neighbors;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\manifold;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\tree;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\wordcloud;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\cluster;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\backends;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages;C:\Program Files\Java\jdk-21\bin\server;C:\Program Files\Java\jdk-21\bin

VM Arguments:
jvm_args: -Dfile.encoding=UTF8 -ea -Xmx1024m 
java_command: <unknown>
java_class_path (initial): C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\bin;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\User\AppData\Local\Programs\Python\Python311;C:\Users\User\AppData\Local\Programs\Python\Python311\Scripts;%JAVA_HOME%\bin;C:\Users\User\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\User\AppData\Local\Programs\Python\Python311\;C:\Users\User\AppData\Local\Programs\Python\Launcher\;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\User\Documents\flutter_windows_3.13.9-stable\flutter\bin;C:\Users\User\AppData\Local\Programs\Python\Python312\Scripts;C:\Users\User\AppData\Roaming\npm
USERNAME=User
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\User\AppData\Local\Temp
TEMP=C:\Users\User\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 7 days 3:02 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 186 stepping 2 microcode 0x4114, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, serialize, rdtscp, rdpid, fsrm, f16c, pku, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 1
  Max Mhz: 2200, Current Mhz: 1466, Mhz Limit: 2200
Processor Information for processor 2
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 3
  Max Mhz: 2200, Current Mhz: 1466, Mhz Limit: 2200
Processor Information for processor 4
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 5
  Max Mhz: 2200, Current Mhz: 1466, Mhz Limit: 2200
Processor Information for processor 6
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 7
  Max Mhz: 2200, Current Mhz: 1466, Mhz Limit: 2200
Processor Information for processor 8
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 9
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 10
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 11
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 12
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 13
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 14
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 15
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584

Memory: 4k page, system-wide physical 32482M (13877M free)
TotalPageFile size 65250M (AvailPageFile size 35910M)
current process WorkingSet (physical memory assigned to process): 2281M, peak: 2290M
current process commit charge ("private bytes"): 3619M, peak: 3629M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29) for windows-amd64 JRE (21.0.1+12-LTS-29), built on 2023-10-05T13:27:09Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
