#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=20816, tid=15092
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 05:08:49 2023 대한민국 표준시 elapsed time: 387.615598 seconds (0d 0h 6m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001b9018be2c0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=15092, stack(0x0000005f67090000,0x0000005f67280000) (1984K)]

Stack: [0x0000005f67090000,0x0000005f67280000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffd114c9029
C  0x00007ffd11654b81
C  0x00007ffd11656e5e
C  0x00007ffd116574f7
C  0x00007ffd11080b87
C  0x00007ffd114c8a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd12cf8bbd
C  0x00007ffd12cf8bf2
C  0x00007ffd12c14b44
C  0x00007ffd12c17793
C  0x00007ffd12dd3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd11b48414
C  0x000001b94b03ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001b94b03100d
native method entry point (kind = native)  [0x000001b94b03c9e0, 0x000001b94b03d508]  2856 bytes
[MachCode]
  0x000001b94b03c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffd71670000 - 0x00007ffd7176e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd
0x00007ffd6b980000 - 0x00007ffd6baf3000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd
0x00007ffdb97a0000 - 0x00007ffdb97ca000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd
0x00007ffdb17d0000 - 0x00007ffdb17f1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd
0x00007ffdc8e40000 - 0x00007ffdc8e58000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd
0x00007ffdb15d0000 - 0x00007ffdb15fb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd
0x00007ffdd1490000 - 0x00007ffdd149c000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd
0x00007ffd8baa0000 - 0x00007ffd8bb4b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd
0x00007ffd8cfa0000 - 0x00007ffd8d014000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd
0x00007ffdb15a0000 - 0x00007ffdb15d0000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd
0x00007ffd8bcd0000 - 0x00007ffd8bd38000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd
0x00007ffdaa860000 - 0x00007ffdaa891000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd
0x00007ffdd13f0000 - 0x00007ffdd13fd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd
0x000001b8fffa0000 - 0x000001b8fffa3000 	C:\WINDOWS\SYSTEM32\tzres.dll
0x00007ffd96a80000 - 0x00007ffd96abd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd
0x00007ffdd0e70000 - 0x00007ffdd0e7f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd
0x00007ffd8d210000 - 0x00007ffd8d248000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd
0x00007ffdd0c00000 - 0x00007ffdd0c10000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd
0x00007ffd8b9a0000 - 0x00007ffd8b9e9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd
0x00007ffd8ba60000 - 0x00007ffd8ba9b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd
0x00007ffd78e50000 - 0x00007ffd78ea9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd
0x00007ffd8bb80000 - 0x00007ffd8bba9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd
0x00007ffdd01f0000 - 0x00007ffdd01fe000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd
0x00007ffd67f20000 - 0x00007ffd680bd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd
0x00007ffd71fc0000 - 0x00007ffd72044000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd
0x00007ffd8ac80000 - 0x00007ffd8acad000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd
0x00007ffdb28c0000 - 0x00007ffdb28d5000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd
0x00007ffd78e10000 - 0x00007ffd78e45000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd
0x00007ffd6b7b0000 - 0x00007ffd6b86e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd
0x00007ffdcff60000 - 0x00007ffdcff6e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd
0x00007ffd6b550000 - 0x00007ffd6b5ed000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd
0x00007ffd721c0000 - 0x00007ffd72207000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd
0x00007ffd67d40000 - 0x00007ffd67f1b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd
0x00007ffd72190000 - 0x00007ffd721bb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd
0x00007ffd71e60000 - 0x00007ffd71eaf000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd
0x00007ffdcf3d0000 - 0x00007ffdcf3dc000 	C:\Users\User\AppData\Local\Programs\Python\Python311\VCRUNTIME140_1.dll
0x00007ffd6b4b0000 - 0x00007ffd6b54b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas.libs\msvcp140-fa0758dedafbbe194d3ee96e3dc2b9a3.dll
0x00007ffd71f90000 - 0x00007ffd71fb4000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd
0x00007ffd6ce20000 - 0x00007ffd6ce58000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\reshape.cp311-win_amd64.pyd
0x00007ffd679f0000 - 0x00007ffd67b9f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd
0x00007ffdb26d0000 - 0x00007ffdb26e1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\json.cp311-win_amd64.pyd
0x00007ffd6cd30000 - 0x00007ffd6cd88000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd
0x00007ffdb1660000 - 0x00007ffdb1673000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd
0x00007ffd8bcb0000 - 0x00007ffd8bcd0000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_elementtree.pyd
0x00007ffd6c200000 - 0x00007ffd6c232000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd
0x00007ffd676d0000 - 0x00007ffd678ab000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ufal\udpipe\_udpipe.cp311-win_amd64.pyd
0x00007ffd6b1b0000 - 0x00007ffd6b24e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ufal\udpipe\MSVCP140.dll
0x00007ffd79340000 - 0x00007ffd79359000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi\fugashi.cp311-win_amd64.pyd
0x00007ffd674f0000 - 0x00007ffd676c9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi\libmecab.dll
0x00007ffdcd200000 - 0x00007ffdcd209000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_c_internal_utils.cp311-win_amd64.pyd
0x00007ffd66790000 - 0x00007ffd66a0e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd
0x00007ffd71420000 - 0x00007ffd71446000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_path.cp311-win_amd64.pyd
0x00007ffd69d90000 - 0x00007ffd69e2b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib.libs\msvcp140-8fe972c21762050da1adf4b84a93423e.dll
0x00007ffd68d00000 - 0x00007ffd68d99000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\ft2font.cp311-win_amd64.pyd
0x00007ffd6cd00000 - 0x00007ffd6cd21000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\kiwisolver\_cext.cp311-win_amd64.pyd
0x00007ffd6b3f0000 - 0x00007ffd6b418000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_image.cp311-win_amd64.pyd
0x00007ffd71e40000 - 0x00007ffd71e51000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd
0x00007ffdcc010000 - 0x00007ffdcc01e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd
0x00007ffd6b170000 - 0x00007ffd6b1ae000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd
0x00007ffd61ca0000 - 0x00007ffd62189000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic_core\_pydantic_core.cp311-win_amd64.pyd
0x00007ffdf4d20000 - 0x00007ffdf4d2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffdc9730000 - 0x00007ffdc9739000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\win32\_win32sysloader.pyd
0x00007ffd6b140000 - 0x00007ffd6b165000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32\pywintypes311.dll
0x00007ffd68ad0000 - 0x00007ffd68b80000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32\pythoncom311.dll
0x00007ffdf4630000 - 0x00007ffdf4648000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdef8b0000 - 0x00007ffdef95b000 	C:\WINDOWS\system32\uxtheme.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\User\AppData\Local\Programs\Python\Python311;C:\WINDOWS\SYSTEM32;C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ufal\udpipe;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\kiwisolver;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic_core;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\win32;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\platform;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\_upb;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\client;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\util;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ml_dtypes;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\framework;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\wrapt;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\profiler\internal;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\lib\io;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\data\experimental\service;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\saved_model;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\lib\core;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\compiler\tf2tensorrt;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\grappler;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\h5py;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_isolve;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_dsolve;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\metrics;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\experimental\microfrontend\python\ops;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\interpreter_wrapper;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\analyzer_wrapper;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\python;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\ndimage;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tokenizers;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\transform;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_trlib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsq;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_highs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_boost;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_levy_stable;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_uarray;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\_pocketfft;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_rcont;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\__check_build;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\.libs;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\psutil;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics\cluster;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\preprocessing;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\safetensors;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\regex;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\feature_extraction;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\linear_model;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\_loss;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\svm;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\io\matlab;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\datasets;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\corpora;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\models;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\similarities;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\decomposition;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\neighbors;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\manifold;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\tree;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\wordcloud;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\cluster;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\backends;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages;C:\Program Files\Java\jdk-21\bin\server;C:\Program Files\Java\jdk-21\bin

VM Arguments:
jvm_args: -Dfile.encoding=UTF8 -ea -Xmx1024m 
java_command: <unknown>
java_class_path (initial): C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\bin;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
