#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=21852, tid=22936
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 26 03:41:22 2023 대한민국 표준시 elapsed time: 423.506702 seconds (0d 0h 7m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001df846c4820):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=22936, stack(0x00000036068a0000,0x0000003606a90000) (1984K)]

Stack: [0x00000036068a0000,0x0000003606a90000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffd21689029
C  0x00007ffd21814b81
C  0x00007ffd21816e5e
C  0x00007ffd218174f7
C  0x00007ffd21240b87
C  0x00007ffd21688a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd22d38bbd
C  0x00007ffd22d38bf2
C  0x00007ffd22c54b44
C  0x00007ffd22c57793
C  0x00007ffd22f93bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd21d08414
C  0x000001dfca3dce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001dfca3d100d
native method entry point (kind = native)  [0x000001dfca3dc9e0, 0x000001dfca3dd508]  2856 bytes
[MachCode]
  0x000001dfca3dc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffda8a80000 - 0x00007ffda8a96000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd
0x00007ffd98360000 - 0x00007ffd98375000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd
0x00007ffd98340000 - 0x00007ffd98359000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd
0x00007ffdcd460000 - 0x00007ffdcd470000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd
0x00007ffd8cab0000 - 0x00007ffd8cb5f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd
0x00007ffdcce70000 - 0x00007ffdcce7b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd
0x00007ffdccb90000 - 0x00007ffdccb9b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd
0x00007ffd79420000 - 0x00007ffd7951e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd
0x00007ffd6e1d0000 - 0x00007ffd6e343000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd
0x00007ffdc70f0000 - 0x00007ffdc711a000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd
0x00007ffdbd480000 - 0x00007ffdbd4a1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd
0x00007ffdb4b80000 - 0x00007ffdb4b98000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd
0x00007ffdb4b50000 - 0x00007ffdb4b7b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd
0x00007ffdcc010000 - 0x00007ffdcc01c000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd
0x00007ffdb2ae0000 - 0x00007ffdb2b8b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd
0x00007ffd97260000 - 0x00007ffd972d4000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd
0x00007ffd96bd0000 - 0x00007ffd96c00000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd
0x00007ffd8bae0000 - 0x00007ffd8bb48000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd
0x00007ffd8ca70000 - 0x00007ffd8caa1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd
0x00007ffdcbc40000 - 0x00007ffdcbc4d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd
0x000001df3e530000 - 0x000001df3e533000 	C:\WINDOWS\SYSTEM32\tzres.dll
0x00007ffd8c9a0000 - 0x00007ffd8c9dd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd
0x00007ffdcac50000 - 0x00007ffdcac5f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd
0x00007ffd8bcb0000 - 0x00007ffd8bce8000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd
0x00007ffdcaa30000 - 0x00007ffdcaa40000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd
0x00007ffd8b9d0000 - 0x00007ffd8ba19000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd
0x00007ffd8b780000 - 0x00007ffd8b7bb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd
0x00007ffd8ac90000 - 0x00007ffd8ace9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd
0x00007ffd96ba0000 - 0x00007ffd96bc9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd
0x00007ffdc92a0000 - 0x00007ffdc92ae000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd
0x00007ffd6d530000 - 0x00007ffd6d6cd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd
0x00007ffd6d4a0000 - 0x00007ffd6d524000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd
0x00007ffd91090000 - 0x00007ffd910bd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd
0x00007ffd95060000 - 0x00007ffd95075000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd
0x00007ffd8ac50000 - 0x00007ffd8ac85000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd
0x00007ffd6b530000 - 0x00007ffd6b5ee000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd
0x00007ffdc9040000 - 0x00007ffdc904e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd
0x00007ffd6aaf0000 - 0x00007ffd6ab8d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd
0x00007ffd71d50000 - 0x00007ffd71d97000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd
0x00007ffd65c40000 - 0x00007ffd65e1b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd
0x00007ffd8bab0000 - 0x00007ffd8badb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd
0x00007ffd6d450000 - 0x00007ffd6d49f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd
0x00007ffdc86a0000 - 0x00007ffdc86ac000 	C:\Users\User\AppData\Local\Programs\Python\Python311\VCRUNTIME140_1.dll
0x00007ffd6aa50000 - 0x00007ffd6aaeb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas.libs\msvcp140-fa0758dedafbbe194d3ee96e3dc2b9a3.dll
0x00007ffd8b750000 - 0x00007ffd8b774000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd
0x00007ffd6eba0000 - 0x00007ffd6ebd8000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\reshape.cp311-win_amd64.pyd
0x00007ffd65320000 - 0x00007ffd654cf000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd
0x00007ffd934c0000 - 0x00007ffd934d1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\json.cp311-win_amd64.pyd
0x00007ffd6b4d0000 - 0x00007ffd6b528000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd
0x00007ffd91340000 - 0x00007ffd91353000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd
0x00007ffd8ca50000 - 0x00007ffd8ca70000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_elementtree.pyd
0x00007ffd6d410000 - 0x00007ffd6d442000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd
0x00007ffd5f480000 - 0x00007ffd5f65b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ufal\udpipe\_udpipe.cp311-win_amd64.pyd
0x00007ffd69250000 - 0x00007ffd692ee000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ufal\udpipe\MSVCP140.dll
0x00007ffd8ac30000 - 0x00007ffd8ac49000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi\fugashi.cp311-win_amd64.pyd
0x00007ffd5f2a0000 - 0x00007ffd5f479000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi\libmecab.dll
0x00007ffdc7f50000 - 0x00007ffdc7f59000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_c_internal_utils.cp311-win_amd64.pyd
0x00007ffd4d6d0000 - 0x00007ffd4d94e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd
0x00007ffd793f0000 - 0x00007ffd79416000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_path.cp311-win_amd64.pyd
0x00007ffd68d10000 - 0x00007ffd68dab000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib.libs\msvcp140-8fe972c21762050da1adf4b84a93423e.dll
0x00007ffd68c70000 - 0x00007ffd68d09000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\ft2font.cp311-win_amd64.pyd
0x00007ffd6b130000 - 0x00007ffd6b151000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\kiwisolver\_cext.cp311-win_amd64.pyd
0x00007ffd6aa20000 - 0x00007ffd6aa48000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_image.cp311-win_amd64.pyd
0x00007ffdca910000 - 0x00007ffdca921000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd
0x00007ffdd2fd0000 - 0x00007ffdd2fde000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd
0x00007ffd69520000 - 0x00007ffd6955e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd
0x00007ffd36600000 - 0x00007ffd36ae9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic_core\_pydantic_core.cp311-win_amd64.pyd
0x00007ffdf4d20000 - 0x00007ffdf4d2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffdc7d00000 - 0x00007ffdc7d09000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\win32\_win32sysloader.pyd
0x00007ffd6a9f0000 - 0x00007ffd6aa15000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32\pywintypes311.dll
0x00007ffd60eb0000 - 0x00007ffd60f60000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32\pythoncom311.dll
0x00007ffdf4630000 - 0x00007ffdf4648000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdef8b0000 - 0x00007ffdef95b000 	C:\WINDOWS\system32\uxtheme.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\User\AppData\Local\Programs\Python\Python311;C:\WINDOWS\SYSTEM32;C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ufal\udpipe;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\kiwisolver;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic_core;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\win32;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\platform;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\_upb;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\client;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\util;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ml_dtypes;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\framework;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\wrapt;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\profiler\internal;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\lib\io;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\data\experimental\service;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\saved_model;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\lib\core;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\compiler\tf2tensorrt;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\grappler;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\h5py;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_isolve;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_dsolve;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\metrics;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\experimental\microfrontend\python\ops;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\interpreter_wrapper;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\analyzer_wrapper;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\python;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\ndimage;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tokenizers;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\transform;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_trlib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsq;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_highs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_boost;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_levy_stable;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_uarray;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\_pocketfft;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_rcont;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\__check_build;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\.libs;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\psutil;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics\cluster;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\preprocessing;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\safetensors;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\multidict;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\yarl;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiohttp;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\frozenlist;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\regex;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\feature_extraction;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\linear_model;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\_loss;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\svm;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\io\matlab;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\datasets;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\corpora;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\models;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\similarities;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\decomposition;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\neighbors;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\manifold;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\tree;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\wordcloud;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\cluster;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\backends;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages;C:\Program Files\Java\jdk-21\bin\server;C:\Program Files\Java\jdk-21\bin

VM Arguments:
jvm_args: -Dfile.encoding=UTF8 -ea -Xmx1024m 
java_command: <unknown>
