#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=14492, tid=1464
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sun Dec 24 16:58:05 2023 대한민국 표준시 elapsed time: 1401.164800 seconds (0d 0h 23m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000190b1e7f960):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=1464, stack(0x0000007fb6690000,0x0000007fb6880000) (1984K)]

Stack: [0x0000007fb6690000,0x0000007fb6880000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcfb4b9029
C  0x00007ffcfb644b81
C  0x00007ffcfb646e5e
C  0x00007ffcfb6474f7
C  0x00007ffcfb070b87
C  0x00007ffcfb4b8a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffcfe258bbd
C  0x00007ffcfe258bf2
C  0x00007ffcfe174b44
C  0x00007ffcfe177793
C  0x00007ffcfe4b3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffcfd3b8414
C  0x000001914fecce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001914fec100d
native method entry point (kind = native)  [0x000001914fecc9e0, 0x000001914fecd508]  2856 bytes
[MachCode]
  0x000001914fecc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffdcae10000 - 0x00007ffdcaebf000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd
0x00007ffdd3320000 - 0x00007ffdd332b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd
0x00007ffdd1470000 - 0x00007ffdd147b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd
0x00007ffd79370000 - 0x00007ffd7946e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd
0x00007ffd6c970000 - 0x00007ffd6cae3000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd
0x00007ffdcb3d0000 - 0x00007ffdcb3fa000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd
0x00007ffdcb330000 - 0x00007ffdcb351000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd
0x00007ffdcb310000 - 0x00007ffdcb328000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd
0x00007ffdbccb0000 - 0x00007ffdbccdb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd
0x00007ffdd11c0000 - 0x00007ffdd11cc000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd
0x00007ffd79490000 - 0x00007ffd7953b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd
0x00007ffd94180000 - 0x00007ffd941f4000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd
0x00007ffdb26f0000 - 0x00007ffdb2720000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd
0x00007ffd934c0000 - 0x00007ffd93528000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd
0x00007ffd95270000 - 0x00007ffd952a1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd
0x00007ffdd0d90000 - 0x00007ffdd0d9d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd
0x00000190a7e50000 - 0x00000190a7e53000 	C:\WINDOWS\SYSTEM32\tzres.dll
0x00007ffd8cf60000 - 0x00007ffd8cf9d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd
0x00007ffdcfdf0000 - 0x00007ffdcfdff000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd
0x00007ffd8cf20000 - 0x00007ffd8cf58000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd
0x00007ffdce8b0000 - 0x00007ffdce8c0000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd
0x00007ffd79320000 - 0x00007ffd79369000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd
0x00007ffd792e0000 - 0x00007ffd7931b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd
0x00007ffd79180000 - 0x00007ffd791d9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd
0x00007ffd90420000 - 0x00007ffd90449000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd
0x00007ffdcc3c0000 - 0x00007ffdcc3ce000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd
0x00007ffd6c5b0000 - 0x00007ffd6c74d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd
0x00007ffd71d90000 - 0x00007ffd71e14000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd
0x00007ffd792b0000 - 0x00007ffd792dd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd
0x00007ffd95250000 - 0x00007ffd95265000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd
0x00007ffd79140000 - 0x00007ffd79175000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd
0x00007ffd6cd20000 - 0x00007ffd6cdde000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd
0x00007ffdcbc20000 - 0x00007ffdcbc2e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd
0x00007ffd6c8d0000 - 0x00007ffd6c96d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd
0x00007ffd78f90000 - 0x00007ffd78fd7000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd
0x00007ffd6c3d0000 - 0x00007ffd6c5ab000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd
0x00007ffd78f60000 - 0x00007ffd78f8b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd
0x00007ffd727a0000 - 0x00007ffd727ef000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd
0x00007ffd6c330000 - 0x00007ffd6c3cb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas.libs\msvcp140-fa0758dedafbbe194d3ee96e3dc2b9a3.dll
0x00007ffdcaf60000 - 0x00007ffdcaf6c000 	C:\Users\User\AppData\Local\Programs\Python\Python311\VCRUNTIME140_1.dll
0x00007ffd72ce0000 - 0x00007ffd72d04000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd
0x00007ffd71d50000 - 0x00007ffd71d88000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\reshape.cp311-win_amd64.pyd
0x00007ffd6c050000 - 0x00007ffd6c1ff000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd
0x00007ffd783a0000 - 0x00007ffd783b1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\json.cp311-win_amd64.pyd
0x00007ffd6cf60000 - 0x00007ffd6cfb8000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd
0x00007ffd72780000 - 0x00007ffd72793000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd
0x00007ffd71d30000 - 0x00007ffd71d50000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_elementtree.pyd
0x00007ffd90450000 - 0x00007ffd90482000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd
0x00007ffd6be70000 - 0x00007ffd6c04b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ufal\udpipe\_udpipe.cp311-win_amd64.pyd
0x00007ffd6c290000 - 0x00007ffd6c32e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ufal\udpipe\MSVCP140.dll
0x00007ffd71140000 - 0x00007ffd71159000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi\fugashi.cp311-win_amd64.pyd
0x00007ffd6bc90000 - 0x00007ffd6be69000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi\libmecab.dll
0x00007ffdcae00000 - 0x00007ffdcae09000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_c_internal_utils.cp311-win_amd64.pyd
0x00007ffd6b670000 - 0x00007ffd6b8ee000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd
0x00007ffd6ccf0000 - 0x00007ffd6cd16000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_path.cp311-win_amd64.pyd
0x00007ffd6bbf0000 - 0x00007ffd6bc8b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib.libs\msvcp140-8fe972c21762050da1adf4b84a93423e.dll
0x00007ffd6bb50000 - 0x00007ffd6bbe9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\ft2font.cp311-win_amd64.pyd
0x00007ffd6c8a0000 - 0x00007ffd6c8c1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\kiwisolver\_cext.cp311-win_amd64.pyd
0x00007ffd6c870000 - 0x00007ffd6c898000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_image.cp311-win_amd64.pyd
0x00007ffdb0b60000 - 0x00007ffdb0b71000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd
0x00007ffdd1620000 - 0x00007ffdd162e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd
0x00007ffd6bb10000 - 0x00007ffd6bb4e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd
0x00007ffd673c0000 - 0x00007ffd678a9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic_core\_pydantic_core.cp311-win_amd64.pyd
0x00007ffdf4d20000 - 0x00007ffdf4d2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffdc9160000 - 0x00007ffdc9169000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\win32\_win32sysloader.pyd
0x00007ffd6bae0000 - 0x00007ffd6bb05000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32\pywintypes311.dll
0x00007ffd6b5c0000 - 0x00007ffd6b670000 	C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32\pythoncom311.dll
0x00007ffdf4630000 - 0x00007ffdf4648000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdef8b0000 - 0x00007ffdef95b000 	C:\WINDOWS\system32\uxtheme.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\User\AppData\Local\Programs\Python\Python311;C:\WINDOWS\SYSTEM32;C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ufal\udpipe;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\fugashi;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\kiwisolver;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic_core;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\win32;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\pywin32_system32;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\platform;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\_upb;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\client;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\util;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\ml_dtypes;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\framework;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\wrapt;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\profiler\internal;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\lib\io;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\data\experimental\service;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\saved_model;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\lib\core;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\compiler\tf2tensorrt;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\python\grappler;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\h5py;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_isolve;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy.libs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_dsolve;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\metrics;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\experimental\microfrontend\python\ops;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\interpreter_wrapper;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\analyzer_wrapper;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\python;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\ndimage;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\tokenizers;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\transform;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_trlib;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsq;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_highs;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_boost;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_levy_stable;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_uarray;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\_pocketfft;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_rcont;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\__check_build;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\.libs;C:\Users\User\AppData\Roaming\Python\Python311\site-packages\psutil;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics\cluster;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\preprocessing;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\safetensors;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\regex;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\feature_extraction;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\linear_model;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\_loss;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\svm;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\io\matlab;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\datasets;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\corpora;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\models;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\gensim\similarities;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\decomposition;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\neighbors;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\manifold;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\tree;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\wordcloud;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\cluster;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\backends;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages;C:\Program Files\Java\jdk-21\bin\server;C:\Program Files\Java\jdk-21\bin

VM Arguments:
jvm_args: -Dfile.encoding=UTF8 -ea -Xmx1024m 
java_command: <unknown>
java_class_path (initial): C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\bin;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
